alumno_id,proyecto_id,apto
33,Proyecto_FullSatck,Apto
34,Proyecto_FullSatck,Apto
35,Proyecto_FullSatck,Apto
36,Proyecto_FullSatck,Apto
37,Proyecto_FullSatck,Apto
38,Proyecto_FullSatck,No Apto
39,Proyecto_FullSatck,Apto
40,Proyecto_FullSatck,Apto
41,Proyecto_FullSatck,Apto
42,Proyecto_FullSatck,Apto
43,Proyecto_FullSatck,Apto
44,Proyecto_FullSatck,No Apto
45,Proyecto_FullSatck,Apto
46,Proyecto_FullSatck,Apto
47,Proyecto_FullSatck,No Apto
48,Proyecto_FullSatck,Apto
49,Proyecto_FullSatck,Apto
50,Proyecto_FullSatck,No Apto
51,Proyecto_FullSatck,Apto
52,Proyecto_FullSatck,Apto
